Domain,Headline,Date/Time,Summarized_News,Image_Url,Source
world,WHO urges Ukraine to destroy laboratory pathogens,12 March," The WHO said on Friday that it urged Ukraine to destroy any highly dangerous pathogens in its laboratories to avoid the risk of an outbreak as Russian attacks in the country continue. The World Health Organization said its remit included promoting biosafety in laboratories to prevent the accidental or deliberate release of pathogens. “As part of this work, the WHO has strongly recommended the Ukrainian Ministry of Health and other responsible agencies to destroy high-threat pathogens to prevent potential spills,” the UN health agency said.",https://s3media.freemalaysiatoday.com/wp-content/uploads/2022/01/World-Health-Organization-WHO-AP.jpg,"news lodge, techbooky"
world,Putin accuses Ukraine of wasting ‘opportunity’ for talks,27 Feb,Russian President Vladimir Putin on Sunday accused Ukrainian authorities of wasting “an opportunity” for talks after Moscow’s invasion of its pro-Western neighbor.,https://guardian.ng/wp-content/uploads/2022/02/Vladimir-Putin-2.jpg,news lodge
world,Hong Kong unveils $22 billion budget for virus-ridden economy,Feb 23," Hong Kong’s finance chief unveiled a costly 170 billion Hong Kong dollars ($21.79 billion) budget on Wednesday, which includes tax breaks and vouchers for consumption spending, as the city reels under its worst coronavirus outbreak. As rival financial centers emerge from pandemic isolation and reopen to the world, Hong Kong has been overwhelmed by the highly infectious Omicron variant after the city’s successful zero-Covid strategy collapsed. The surge has prompted the reimposition of painful restrictions that have shuttered many businesses, shuttered schools, pushed authorities to order multiple rounds of mass testing and deepened the city’s international isolation.",https://www.chinadailyhk.com/attachments/image/191/33/111/523795_220139/523795_220139_956_500_jpg.jpg,"news loadge, US policy"
world,Amsterdam hostage taker asked for 200 million in cryptocurrencies,24 Feb," A man who held several people hostage at an Apple store in Amsterdam demanded 200 million euros ($230 million) in cryptocurrency before he was taken to hospital “seriously injured,” police said Wednesday. The man, identified as a 27-year-old from Amsterdam, entered the Apple Store with a firearm in the busy Leidseplein neighborhood on Tuesday afternoon, sparking a tense five-hour ordeal. The camouflage-clad assailant reportedly took one man, a 44-year-old British citizen, hostage while four others hid in a cupboard. It was initially feared that the suspect was holding several people hostage, but he was reportedly unaware that several other",https://img-s-msn-com.akamaized.net/tenant/amp/entityid/AAUcy2R.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,news lodge
world,Saied of Tunisia declares ‘war’ against food speculation,9 March," Kais Saied says he is launching a ‘relentless war against speculators and criminals’, accusing them of seeking to ‘hit peace and social security’",https://vid.alarabiya.net/images/2022/02/22/cce16002-8353-4571-bba7-5367c0f77a88/cce16002-8353-4571-bba7-5367c0f77a88.jpg?crop=4:3&width=1200,"news lodge, techbooky"
world,Queen Elizabeth: Jubilee tributes pour in for oldest female monarch,7 Feb," Tributes from around the world have continued to pour in for the longest-serving female monarch, Queen Elizabeth II, who marked 70 years on the throne yesterday.",https://centralrecorder.com/wp-content/uploads/2022/02/Tributes-pour-in-as-Queen-celebrates-Platinum-Jubilee.jpg,news lodge
technology,Facebook Modifies Hate Speech Rule To Allow “Violent” Content Toward Russian Authorities,March 12," Meta, one of the tech platforms that had placed sanctions on Russia in the wake of the assault on Ukraine has on Thursday modified its approach to hate speech by allowing violent comments on its platforms targeted at Russian authorities.",https://i0.wp.com/techbooky.com/wp-content/uploads/2022/03/123633679_mediaitem123633678.jpg?w=976&ssl=1,"techbooky, indian express"
technology,Russia Will Ban Instagram In The Days Ahead,March 12," Russia’s Communications Agency, Roskpmnadzor has announced the ban of video and picture platform, Instagramfrom the country, effective March 14, 2022. This coming just a week after it banned its sister platform, Facebook after it accused the social media giant of ‘discriminating against theRussian media’. The Russian authorities while justifying the addition of Instagram to the ban premised its decision on Meta’s decision to modify its hate speech rule to allow posts and comments calling for violence against Russian authorities. The Russian agency in a statement announcing the ban of Instagram said: “As you know, on March 11, Meta Platforms Inc.",https://i0.wp.com/techbooky.com/wp-content/uploads/2022/03/787DF9C7-8B7B-425D-9BDC-8FAD27FFF240.jpeg?w=715&ssl=1,"techbooky, US policy"
technology,C Is The Most Environmentally Friendly Programming Language,March 12," Communication is very important, and the primary means of communication and interaction known to humans is through language. Just like humans communicate, computers and their systems communicate too. Take a closer look at your computer, you&rsquo;ll realize there&rsquo;s not much difference. There are quite a number of pieces of software and hardware that require communicating with each other right from the moment you put them on your system. Your application is reacting to the click on your mouse or to a keyboard typing or even the mic when using voice commands and control.",https://images.unsplash.com/photo-1542831371-29b0f74f9713?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxjb2xsZWN0aW9uLXBhZ2V8MXwyNTc0MjA0MXx8ZW58MHx8fHw%3D&w=1000&q=80,techbooky
technology,Apple Has Discontinued The 27-inch iMac,March 10," Following the launch of the brand new Mac Studio and Studio Display monitor, Apple will discontinue the 27-inch iMac which debuted in 2020. Although this news is not surprising. Since Apple made announced the plans of switching to its own range of chips, the world got the message and knew the days of Intel iMacs were numbered. That said, the 27-inch iMac was reportedly still available after last spring’s event that then introduced the 24-inch M1 iMac. At the time, there wasn’t really an option for people whose choice desktop screens were the larger ones.",https://i0.wp.com/cdn.vox-cdn.com/thumbor/goD0ICwQKNM-S2bfiqVRYXQA8iQ=/0x0:2040x1360/1200x800/filters:focal(857x517:1183x843)/cdn.vox-cdn.com/uploads/chorus_image/image/70595665/DSC01539.0.jpg?ssl=1,"techbooky, cnbc tv 18"
